[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 45          |
|    time_elapsed         | 2358        |
|    total_timesteps      | 402160      |
| train/                  |             |
|    approx_kl            | 0.010957314 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 1.85        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 46          |
|    time_elapsed         | 2412        |
|    total_timesteps      | 404208      |
| train/                  |             |
|    approx_kl            | 0.008947012 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.87        |
|    value_loss           | 7.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 656        |
|    ep_rew_mean          | 87.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 47         |
|    time_elapsed         | 2470       |
|    total_timesteps      | 406256     |
| train/                  |            |
|    approx_kl            | 0.01060908 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.07      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.847      |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0079    |
|    std                  | 1.87       |
|    value_loss           | 6.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 48          |
|    time_elapsed         | 2528        |
|    total_timesteps      | 408304      |
| train/                  |             |
|    approx_kl            | 0.010990762 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 1.89        |
|    value_loss           | 8.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | 85.6         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 49           |
|    time_elapsed         | 2586         |
|    total_timesteps      | 410352       |
| train/                  |              |
|    approx_kl            | 0.0052795606 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.1         |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 1.89         |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 50          |
|    time_elapsed         | 2644        |
|    total_timesteps      | 412400      |
